category: count;;
American (New)': 428670;1;
 'Bars': 635732;2;FALSO
 'Nightlife': 656732;3;FALSO
 'Cocktail Bars': 177077;4;FALSO
 'Restaurants': 2193762;5;FALSO
 'Wine Bars': 88579;6;FALSO
 'Food': 871658;7;FALSO
 'Vietnamese': 41728;8;FALSO
 'Salad': 170183;9;FALSO
 'Thai': 51055;10;FALSO
 'Laotian': 3833;11;FALSO
 'Noodles': 30495;12;FALSO
 'Buffets': 22287;13;FALSO
 'Chinese': 95953;14;FALSO
 'Asian Fusion': 91945;15;FALSO
 'Coffee & Tea': 223700;16;FALSO
 'Pizza': 225206;17;FALSO
 'Sandwiches': 322360;18;FALSO
 'Italian': 192594;19;FALSO
 'Cafes': 140991;20;FALSO
 'Breakfast & Brunch': 419968;21;FALSO
 'Steakhouses': 112147;22;FALSO
 'Seafood': 301559;23;FALSO
 'Mexican': 214473;24;FALSO
 'Tacos': 57994;25;FALSO
 'Sushi Bars': 101129;26;FALSO
 'Vegetarian': 79953;27;FALSO
 'Vegan': 60583;28;FALSO
 'Taiwanese': 5881;29;FALSO
 'Southern': 108675;30;FALSO
 'Cajun/Creole': 109957;31;FALSO
 'Cucina campana': 126;32;FALSO
 'Pasta Shops': 9229;33;FALSO
 'Specialty Food': 117148;34;FALSO
 'Venues & Event Spaces': 64082;35;FALSO
 'Event Planning & Services': 173221;36;FALSO
 'Beer Bar': 67108;37;FALSO
 'Burgers': 216599;38;FALSO
 'Chicken Wings': 95509;39;FALSO
 'Barbeque': 94637;40;FALSO
 'Caterers': 94246;41;FALSO
 'Caribbean': 23635;42;FALSO
 'Beer': 96090;43;FALSO
 'Wine & Spirits': 96090;44;FALSO
 'Grocery': 55688;45;FALSO
 'Ethnic Food': 23451;46;FALSO
 'International Grocery': 4303;47;FALSO
 'Malaysian': 2535;48;FALSO
 'Cambodian': 855;49;FALSO
 'Greek': 31921;50;FALSO
 'Internet Cafes': 3304;51;FALSO
 'Bakeries': 108119;52;FALSO
 'Hot Dogs': 24025;53;FALSO
 'Fast Food': 123488;54;FALSO
 'American (Traditional)': 461433;55;FALSO
 'Juice Bars & Smoothies': 63364;56;FALSO
 'Cupcakes': 12014;57;FALSO
 'Patisserie/Cake Shop': 5992;58;FALSO
 'Comfort Food': 58776;59;FALSO
 'Desserts': 154908;60;FALSO
 'Bagels': 25051;61;FALSO
 'Gastropubs': 49193;62;FALSO
 'Pubs': 79506;63;FALSO
 'Japanese': 103027;64;FALSO
 'Indian': 36550;65;FALSO
 'French': 34924;66;FALSO
 'Shopping': 57686;67;FALSO
 'Wraps': 11356;68;FALSO
 'Acai Bowls': 12577;69;FALSO
 'Latin American': 42614;70;FALSO
 'Ice Cream & Frozen Yogurt': 73754;71;FALSO
 'Donuts': 33211;72;FALSO
 'Argentine': 2128;73;FALSO
 'Basque': 2022;74;FALSO
 'Tapas/Small Plates': 41865;75;FALSO
 'Hawaiian': 15627;76;FALSO
 'Poke': 15910;77;FALSO
